   1              		.file	"key.c"
   2              		.option nopic
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2222   .debug_str:000000000000188d .LASF486
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2752   .debug_str:0000000000003517 .LASF487
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2518   .debug_str:00000000000027b5 .LASF488
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2774   .debug_str:0000000000003662 .LASF489
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2312   .debug_str:0000000000001d45 .LASF490
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2104   .debug_str:00000000000011b8 .LASF491
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2284   .debug_str:0000000000001b9b .LASF492
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:1918   .debug_str:0000000000000821 .LASF493
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2394   .debug_str:0000000000002178 .LASF494
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2674   .debug_str:00000000000030b8 .LASF495
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:1820   .debug_str:00000000000002d1 .LASF496
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2712   .debug_str:00000000000032d2 .LASF497
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2552   .debug_str:0000000000002968 .LASF498
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2724   .debug_str:000000000000334f .LASF500
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2070   .debug_str:0000000000000fed .LASF501
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2798   .debug_str:00000000000037ce .LASF502
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2504   .debug_str:0000000000002727 .LASF503
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2636   .debug_str:0000000000002dd5 .LASF504
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2272   .debug_str:0000000000001b02 .LASF505
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2582   .debug_str:0000000000002ad6 .LASF506
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:1968   .debug_str:0000000000000a96 .LASF507
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:1994   .debug_str:0000000000000c0c .LASF508
                           .group:0000000000000000 wm4.0.29db371e8b94e604acd9f4c2cef2c360
                           .group:0000000000000000 wm4._newlib_version.h.4.9ba035841e762c3308916a0ce96032e7
                           .group:0000000000000000 wm4.features.h.33.318b64d71e0957639cfb30f1db1f7ec8
                           .group:0000000000000000 wm4._default_types.h.15.61e9869194cab90bdfa4c7fc42203a0e
                           .group:0000000000000000 wm4._intsup.h.10.b28b45fc63caeb010c3f7ee592257700
                           .group:0000000000000000 wm4._stdint.h.10.c24fa3af3bc1706662bb5593a907e841
                           .group:0000000000000000 wm4.stdint.h.23.d53047a68f4a85177f80b422d52785ed
                           .group:0000000000000000 wm4.key.h.34.4f583cdf848c737ea8afaea31654163d

NO UNDEFINED SYMBOLS
