   1              		.file	"vtss_viper_phy.c"
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:813    .text.request_init_scripts_viper:0000000000000054 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:817    .text.request_init_scripts_viper:000000000000005e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:823    .text.request_init_scripts_viper:000000000000006e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:827    .text.request_init_scripts_viper:0000000000000078 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:832    .text.request_init_scripts_viper:0000000000000086 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:834    .text.request_init_scripts_viper:000000000000008a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:836    .text.request_init_scripts_viper:000000000000008e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:838    .text.request_init_scripts_viper:0000000000000090 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:839    .text.request_init_scripts_viper:0000000000000090 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:841    .text.request_init_scripts_viper:0000000000000092 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:843    .text.request_init_scripts_viper:0000000000000094 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:849    .text.release_init_scripts_viper:0000000000000000 release_init_scripts_viper
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:852    .text.release_init_scripts_viper:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:853    .text.release_init_scripts_viper:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:854    .text.release_init_scripts_viper:0000000000000002 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:857    .text.release_init_scripts_viper:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:858    .text.release_init_scripts_viper:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:860    .text.release_init_scripts_viper:0000000000000008 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:863    .text.release_init_scripts_viper:000000000000000c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:866    .text.release_init_scripts_viper:0000000000000012 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:868    .text.release_init_scripts_viper:0000000000000014 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:871    .text.release_init_scripts_viper:0000000000000020 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:875    .text.release_init_scripts_viper:0000000000000024 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:878    .text.release_init_scripts_viper:0000000000000026 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:880    .text.release_init_scripts_viper:000000000000002a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:882    .text.release_init_scripts_viper:000000000000002c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:883    .text.release_init_scripts_viper:000000000000002c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:885    .text.release_init_scripts_viper:000000000000002e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:887    .text.release_init_scripts_viper:0000000000000030 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:893    .text.init_scripts_viper:0000000000000000 init_scripts_viper
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:896    .text.init_scripts_viper:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:897    .text.init_scripts_viper:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:898    .text.init_scripts_viper:0000000000000002 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:901    .text.init_scripts_viper:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:902    .text.init_scripts_viper:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:904    .text.init_scripts_viper:0000000000000008 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:908    .text.init_scripts_viper:000000000000000c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:921    .text.init_scripts_viper:0000000000000032 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:927    .text.init_scripts_viper:0000000000000038 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:939    .text.init_scripts_viper:000000000000005c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:944    .text.init_scripts_viper:0000000000000062 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:949    .text.init_scripts_viper:000000000000006e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:952    .text.init_scripts_viper:0000000000000070 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:965    .text.init_scripts_viper:0000000000000096 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:970    .text.init_scripts_viper:000000000000009c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:975    .text.init_scripts_viper:00000000000000a0 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:988    .text.init_scripts_viper:00000000000000c6 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:993    .text.init_scripts_viper:00000000000000cc .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:996    .text.init_scripts_viper:00000000000000d2 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:999    .text.init_scripts_viper:00000000000000d4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1007   .text.init_scripts_viper:00000000000000ee .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1012   .text.init_scripts_viper:00000000000000f4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1015   .text.init_scripts_viper:00000000000000fa .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1019   .text.init_scripts_viper:0000000000000102 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1023   .text.init_scripts_viper:0000000000000112 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1026   .text.init_scripts_viper:0000000000000118 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1030   .text.init_scripts_viper:000000000000011c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1034   .text.init_scripts_viper:0000000000000120 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1037   .text.init_scripts_viper:0000000000000126 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1039   .text.init_scripts_viper:0000000000000128 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1041   .text.init_scripts_viper:000000000000012c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1043   .text.init_scripts_viper:0000000000000130 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1046   .text.init_scripts_viper:0000000000000132 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1049   .text.init_scripts_viper:0000000000000138 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1052   .text.init_scripts_viper:000000000000013e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1055   .text.init_scripts_viper:0000000000000144 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1058   .text.init_scripts_viper:000000000000014c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1060   .text.init_scripts_viper:000000000000014e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1063   .text.init_scripts_viper:0000000000000156 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1068   .text.init_scripts_viper:0000000000000160 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1072   .text.init_scripts_viper:000000000000016c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1076   .text.init_scripts_viper:0000000000000178 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1080   .text.init_scripts_viper:0000000000000184 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1085   .text.init_scripts_viper:0000000000000190 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1098   .text.init_scripts_viper:00000000000001bc .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1103   .text.init_scripts_viper:00000000000001c2 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1106   .text.init_scripts_viper:00000000000001ca .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1110   .text.init_scripts_viper:00000000000001d4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1113   .text.init_scripts_viper:00000000000001da .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1115   .text.init_scripts_viper:00000000000001de .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1120   .text.init_scripts_viper:00000000000001ea .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1123   .text.init_scripts_viper:00000000000001f0 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1125   .text.init_scripts_viper:00000000000001f4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1131   .text.init_scripts_viper:0000000000000202 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1134   .text.init_scripts_viper:0000000000000204 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1139   .text.init_scripts_viper:000000000000020e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1147   .text.init_scripts_viper:0000000000000220 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1150   .text.init_scripts_viper:0000000000000222 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1153   .text.init_scripts_viper:0000000000000228 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1155   .text.init_scripts_viper:000000000000022a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1159   .text.init_scripts_viper:0000000000000236 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1162   .text.init_scripts_viper:0000000000000238 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1164   .text.init_scripts_viper:000000000000023c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1166   .text.init_scripts_viper:000000000000023e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1167   .text.init_scripts_viper:000000000000023e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1169   .text.init_scripts_viper:0000000000000240 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1171   .text.init_scripts_viper:0000000000000242 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1177   .text.request_micro_patch_viper:0000000000000000 request_micro_patch_viper
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1180   .text.request_micro_patch_viper:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1181   .text.request_micro_patch_viper:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1182   .text.request_micro_patch_viper:0000000000000002 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1185   .text.request_micro_patch_viper:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1186   .text.request_micro_patch_viper:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1188   .text.request_micro_patch_viper:0000000000000008 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1191   .text.request_micro_patch_viper:000000000000000c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1193   .text.request_micro_patch_viper:0000000000000010 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1196   .text.request_micro_patch_viper:0000000000000018 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1198   .text.request_micro_patch_viper:000000000000001a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1203   .text.request_micro_patch_viper:000000000000002a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1207   .text.request_micro_patch_viper:0000000000000034 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1213   .text.request_micro_patch_viper:0000000000000044 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1216   .text.request_micro_patch_viper:000000000000004c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1220   .text.request_micro_patch_viper:0000000000000054 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1225   .text.request_micro_patch_viper:0000000000000064 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1229   .text.request_micro_patch_viper:000000000000006e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1235   .text.request_micro_patch_viper:000000000000007e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1240   .text.request_micro_patch_viper:000000000000008e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1244   .text.request_micro_patch_viper:0000000000000098 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1249   .text.request_micro_patch_viper:00000000000000a6 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1251   .text.request_micro_patch_viper:00000000000000aa .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1253   .text.request_micro_patch_viper:00000000000000ae .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1255   .text.request_micro_patch_viper:00000000000000b0 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1256   .text.request_micro_patch_viper:00000000000000b0 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1258   .text.request_micro_patch_viper:00000000000000b2 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1260   .text.request_micro_patch_viper:00000000000000b4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1266   .text.release_micro_patch_viper:0000000000000000 release_micro_patch_viper
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1269   .text.release_micro_patch_viper:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1270   .text.release_micro_patch_viper:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1271   .text.release_micro_patch_viper:0000000000000002 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1274   .text.release_micro_patch_viper:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1275   .text.release_micro_patch_viper:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1277   .text.release_micro_patch_viper:0000000000000008 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1280   .text.release_micro_patch_viper:000000000000000c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1283   .text.release_micro_patch_viper:0000000000000012 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1285   .text.release_micro_patch_viper:0000000000000014 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1289   .text.release_micro_patch_viper:0000000000000020 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1291   .text.release_micro_patch_viper:0000000000000022 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1293   .text.release_micro_patch_viper:0000000000000026 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1295   .text.release_micro_patch_viper:0000000000000028 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1296   .text.release_micro_patch_viper:0000000000000028 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1298   .text.release_micro_patch_viper:000000000000002a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1300   .text.release_micro_patch_viper:000000000000002c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1306   .text.micro_patch_viper:0000000000000000 micro_patch_viper
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1309   .text.micro_patch_viper:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1310   .text.micro_patch_viper:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1311   .text.micro_patch_viper:0000000000000002 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1314   .text.micro_patch_viper:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1315   .text.micro_patch_viper:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1317   .text.micro_patch_viper:0000000000000008 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1320   .text.micro_patch_viper:000000000000000c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1322   .text.micro_patch_viper:0000000000000010 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1324   .text.micro_patch_viper:0000000000000014 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1326   .text.micro_patch_viper:0000000000000018 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1329   .text.micro_patch_viper:000000000000001c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1342   .text.micro_patch_viper:0000000000000042 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1348   .text.micro_patch_viper:000000000000004a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1360   .text.micro_patch_viper:000000000000006e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1366   .text.micro_patch_viper:0000000000000076 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1379   .text.micro_patch_viper:000000000000009c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1384   .text.micro_patch_viper:00000000000000a4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1389   .text.micro_patch_viper:00000000000000b0 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1391   .text.micro_patch_viper:00000000000000b2 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1395   .text.micro_patch_viper:00000000000000b8 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1398   .text.micro_patch_viper:00000000000000be .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1401   .text.micro_patch_viper:00000000000000c0 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1409   .text.micro_patch_viper:00000000000000da .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1414   .text.micro_patch_viper:00000000000000e2 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1417   .text.micro_patch_viper:00000000000000e8 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1421   .text.micro_patch_viper:00000000000000f0 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1425   .text.micro_patch_viper:0000000000000100 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1428   .text.micro_patch_viper:0000000000000106 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1432   .text.micro_patch_viper:0000000000000110 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1439   .text.micro_patch_viper:000000000000011c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1443   .text.micro_patch_viper:0000000000000120 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1447   .text.micro_patch_viper:0000000000000124 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1451   .text.micro_patch_viper:0000000000000128 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1455   .text.micro_patch_viper:000000000000012c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1458   .text.micro_patch_viper:0000000000000132 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1461   .text.micro_patch_viper:0000000000000136 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1465   .text.micro_patch_viper:000000000000013c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1478   .text.micro_patch_viper:0000000000000162 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1484   .text.micro_patch_viper:0000000000000168 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1498   .text.micro_patch_viper:0000000000000192 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1504   .text.micro_patch_viper:0000000000000198 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1512   .text.micro_patch_viper:00000000000001b2 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1518   .text.micro_patch_viper:00000000000001b8 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1531   .text.micro_patch_viper:00000000000001de .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1537   .text.micro_patch_viper:00000000000001e4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1550   .text.micro_patch_viper:000000000000020c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1556   .text.micro_patch_viper:0000000000000212 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1569   .text.micro_patch_viper:000000000000023a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1575   .text.micro_patch_viper:0000000000000240 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1589   .text.micro_patch_viper:000000000000026a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1595   .text.micro_patch_viper:0000000000000270 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1609   .text.micro_patch_viper:000000000000029a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1615   .text.micro_patch_viper:00000000000002a0 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1627   .text.micro_patch_viper:00000000000002c2 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1633   .text.micro_patch_viper:00000000000002c8 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1646   .text.micro_patch_viper:00000000000002ee .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1652   .text.micro_patch_viper:00000000000002f4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1665   .text.micro_patch_viper:000000000000031a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1671   .text.micro_patch_viper:0000000000000320 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1685   .text.micro_patch_viper:000000000000034a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1691   .text.micro_patch_viper:0000000000000350 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1705   .text.micro_patch_viper:000000000000037a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1711   .text.micro_patch_viper:0000000000000380 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1724   .text.micro_patch_viper:00000000000003a6 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1729   .text.micro_patch_viper:00000000000003ac .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1731   .text.micro_patch_viper:00000000000003b0 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1735   .text.micro_patch_viper:00000000000003b2 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1760   .text.micro_patch_viper:0000000000000400 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1765   .text.micro_patch_viper:0000000000000406 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1770   .text.micro_patch_viper:0000000000000410 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1773   .text.micro_patch_viper:0000000000000418 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1778   .text.micro_patch_viper:0000000000000422 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1791   .text.micro_patch_viper:0000000000000448 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1797   .text.micro_patch_viper:000000000000044e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1811   .text.micro_patch_viper:0000000000000478 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1817   .text.micro_patch_viper:000000000000047e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1831   .text.micro_patch_viper:00000000000004a8 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1837   .text.micro_patch_viper:00000000000004ae .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1850   .text.micro_patch_viper:00000000000004d4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1856   .text.micro_patch_viper:00000000000004da .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1870   .text.micro_patch_viper:0000000000000504 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1876   .text.micro_patch_viper:000000000000050a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1889   .text.micro_patch_viper:0000000000000532 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1895   .text.micro_patch_viper:0000000000000538 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1908   .text.micro_patch_viper:000000000000055e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1914   .text.micro_patch_viper:0000000000000564 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1928   .text.micro_patch_viper:000000000000058e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1934   .text.micro_patch_viper:0000000000000594 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1942   .text.micro_patch_viper:00000000000005ae .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1948   .text.micro_patch_viper:00000000000005b4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1961   .text.micro_patch_viper:00000000000005da .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1967   .text.micro_patch_viper:00000000000005e0 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1979   .text.micro_patch_viper:0000000000000604 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1985   .text.micro_patch_viper:000000000000060a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:1998   .text.micro_patch_viper:0000000000000630 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2004   .text.micro_patch_viper:0000000000000636 .L0 
