   1              		.file	"key.c"
   2              		.option nopic
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2718   .debug_str:0000000000003307 .LASF477
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2704   .debug_str:000000000000324d .LASF478
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2068   .debug_str:000000000000100d .LASF479
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2548   .debug_str:0000000000002932 .LASF480
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2552   .debug_str:0000000000002966 .LASF481
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1856   .debug_str:000000000000053d .LASF482
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2592   .debug_str:0000000000002ba0 .LASF483
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2746   .debug_str:00000000000034ad .LASF484
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2600   .debug_str:0000000000002c21 .LASF485
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2222   .debug_str:00000000000018cb .LASF486
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2752   .debug_str:000000000000351d .LASF487
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2516   .debug_str:0000000000002797 .LASF488
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2774   .debug_str:0000000000003668 .LASF489
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2312   .debug_str:0000000000001d83 .LASF490
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2104   .debug_str:00000000000011f6 .LASF491
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2284   .debug_str:0000000000001bd9 .LASF492
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1918   .debug_str:000000000000085f .LASF493
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2392   .debug_str:000000000000215a .LASF494
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2674   .debug_str:00000000000030be .LASF495
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1820   .debug_str:00000000000002d1 .LASF496
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2712   .debug_str:00000000000032d8 .LASF497
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2550   .debug_str:000000000000294a .LASF498
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2724   .debug_str:0000000000003355 .LASF500
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2070   .debug_str:000000000000102b .LASF501
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2798   .debug_str:00000000000037d4 .LASF502
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2502   .debug_str:0000000000002709 .LASF503
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2636   .debug_str:0000000000002ddb .LASF504
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2272   .debug_str:0000000000001b40 .LASF505
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2580   .debug_str:0000000000002ab8 .LASF506
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1968   .debug_str:0000000000000ad4 .LASF507
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1994   .debug_str:0000000000000c4a .LASF508
                           .group:0000000000000000 wm4.0.29db371e8b94e604acd9f4c2cef2c360
                           .group:0000000000000000 wm4._newlib_version.h.4.9ba035841e762c3308916a0ce96032e7
                           .group:0000000000000000 wm4.features.h.33.318b64d71e0957639cfb30f1db1f7ec8
                           .group:0000000000000000 wm4._default_types.h.15.61e9869194cab90bdfa4c7fc42203a0e
                           .group:0000000000000000 wm4._intsup.h.10.b28b45fc63caeb010c3f7ee592257700
                           .group:0000000000000000 wm4._stdint.h.10.c24fa3af3bc1706662bb5593a907e841
                           .group:0000000000000000 wm4.stdint.h.23.d53047a68f4a85177f80b422d52785ed
                           .group:0000000000000000 wm4.key.h.34.4f583cdf848c737ea8afaea31654163d

NO UNDEFINED SYMBOLS
