   1              		.file	"vtss_viper_phy.c"
 3912              		.loc 1 622 5
 3913 0010 833504FD 		ld	a1,-48(s0)
 3914 0014 033584FD 		ld	a0,-40(s0)
 3915 0018 97000000 		call	vsc_phy_conf_1g_set
 3915      E7800000 
 3916 0020 AA87     		mv	a5,a0
 3917 0022 2326F4FE 		sw	a5,-20(s0)
 3918 0026 8327C4FE 		lw	a5,-20(s0)
 3919 002a 8127     		sext.w	a5,a5
 3920 002c 81C7     		beq	a5,zero,.L209
 3921              		.loc 1 622 5 is_stmt 0 discriminator 1
 3922 002e 8327C4FE 		lw	a5,-20(s0)
 3923 0032 11A0     		j	.L210
 3924              	.L209:
 3925              	.LBE94:
 623:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 624:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     return(VSC_PHY_OK);
 3926              		.loc 1 624 11 is_stmt 1
 3927 0034 8147     		li	a5,0
 3928              	.L210:
 625:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** }
 3929              		.loc 1 625 1
 3930 0036 3E85     		mv	a0,a5
 3931 0038 A270     		ld	ra,40(sp)
 3932              		.cfi_restore 1
 3933 003a 0274     		ld	s0,32(sp)
 3934              		.cfi_restore 8
 3935              		.cfi_def_cfa 2, 48
 3936 003c 4561     		addi	sp,sp,48
 3937              		.cfi_def_cfa_offset 0
 3938 003e 8280     		jr	ra
 3939              		.cfi_endproc
 3940              	.LFE25:
 3942              		.section	.text.viper_phy_loopback_set,"ax",@progbits
 3943              		.align	1
 3944              		.globl	viper_phy_loopback_set
 3946              	viper_phy_loopback_set:
 3947              	.LFB26:
 626:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 627:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** int32_t viper_phy_loopback_set(vsc_phy_control_t          *cntrl,
 628:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****                                vsc_phy_loopback_t         *loopback)
 629:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** {
 3948              		.loc 1 629 1
 3949              		.cfi_startproc
 3950 0000 7971     		addi	sp,sp,-48
 3951              		.cfi_def_cfa_offset 48
 3952 0002 06F4     		sd	ra,40(sp)
 3953 0004 22F0     		sd	s0,32(sp)
 3954              		.cfi_offset 1, -8
 3955              		.cfi_offset 8, -16
 3956 0006 0018     		addi	s0,sp,48
 3957              		.cfi_def_cfa 8, 0
 3958 0008 233CA4FC 		sd	a0,-40(s0)
 3959 000c 2338B4FC 		sd	a1,-48(s0)
 3960              	.LBB95:
 630:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_loopback_set (cntrl, loopback));
 3961              		.loc 1 630 5
 3962 0010 833504FD 		ld	a1,-48(s0)
 3963 0014 033584FD 		ld	a0,-40(s0)
 3964 0018 97000000 		call	vsc_phy_loopback_set
 3964      E7800000 
 3965 0020 AA87     		mv	a5,a0
 3966 0022 2326F4FE 		sw	a5,-20(s0)
 3967 0026 8327C4FE 		lw	a5,-20(s0)
 3968 002a 8127     		sext.w	a5,a5
 3969 002c 81C7     		beq	a5,zero,.L212
 3970              		.loc 1 630 5 is_stmt 0 discriminator 1
 3971 002e 8327C4FE 		lw	a5,-20(s0)
 3972 0032 11A0     		j	.L213
 3973              	.L212:
 3974              	.LBE95:
 631:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 632:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     return(VSC_PHY_OK);
 3975              		.loc 1 632 11 is_stmt 1
 3976 0034 8147     		li	a5,0
 3977              	.L213:
 633:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** }
 3978              		.loc 1 633 1
 3979 0036 3E85     		mv	a0,a5
 3980 0038 A270     		ld	ra,40(sp)
 3981              		.cfi_restore 1
 3982 003a 0274     		ld	s0,32(sp)
 3983              		.cfi_restore 8
 3984              		.cfi_def_cfa 2, 48
 3985 003c 4561     		addi	sp,sp,48
 3986              		.cfi_def_cfa_offset 0
 3987 003e 8280     		jr	ra
 3988              		.cfi_endproc
 3989              	.LFE26:
 3991              		.section	.text.viper_phy_packet_mode_set,"ax",@progbits
 3992              		.align	1
 3993              		.globl	viper_phy_packet_mode_set
 3995              	viper_phy_packet_mode_set:
 3996              	.LFB27:
 634:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 635:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** int32_t viper_phy_packet_mode_set(vsc_phy_control_t          *cntrl,
 636:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****                                  vsc_phy_pkt_mode_t          pkt_mode)
 637:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** {
 3997              		.loc 1 637 1
 3998              		.cfi_startproc
 3999 0000 7971     		addi	sp,sp,-48
 4000              		.cfi_def_cfa_offset 48
 4001 0002 06F4     		sd	ra,40(sp)
 4002 0004 22F0     		sd	s0,32(sp)
 4003              		.cfi_offset 1, -8
 4004              		.cfi_offset 8, -16
 4005 0006 0018     		addi	s0,sp,48
 4006              		.cfi_def_cfa 8, 0
 4007 0008 233CA4FC 		sd	a0,-40(s0)
 4008 000c AE87     		mv	a5,a1
 4009 000e 232AF4FC 		sw	a5,-44(s0)
 4010              	.LBB96:
 638:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_packet_mode_set(cntrl, pkt_mode));
 4011              		.loc 1 638 5
 4012 0012 832744FD 		lw	a5,-44(s0)
 4013 0016 BE85     		mv	a1,a5
 4014 0018 033584FD 		ld	a0,-40(s0)
 4015 001c 97000000 		call	vsc_phy_packet_mode_set
 4015      E7800000 
 4016 0024 AA87     		mv	a5,a0
 4017 0026 2326F4FE 		sw	a5,-20(s0)
 4018 002a 8327C4FE 		lw	a5,-20(s0)
 4019 002e 8127     		sext.w	a5,a5
 4020 0030 81C7     		beq	a5,zero,.L215
 4021              		.loc 1 638 5 is_stmt 0 discriminator 1
 4022 0032 8327C4FE 		lw	a5,-20(s0)
 4023 0036 11A0     		j	.L216
 4024              	.L215:
 4025              	.LBE96:
 639:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     return(VSC_PHY_OK);
 4026              		.loc 1 639 11 is_stmt 1
 4027 0038 8147     		li	a5,0
 4028              	.L216:
 640:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** }
 4029              		.loc 1 640 1
 4030 003a 3E85     		mv	a0,a5
 4031 003c A270     		ld	ra,40(sp)
 4032              		.cfi_restore 1
 4033 003e 0274     		ld	s0,32(sp)
 4034              		.cfi_restore 8
 4035              		.cfi_def_cfa 2, 48
 4036 0040 4561     		addi	sp,sp,48
 4037              		.cfi_def_cfa_offset 0
 4038 0042 8280     		jr	ra
 4039              		.cfi_endproc
 4040              	.LFE27:
 4042              		.text
 4043              	.Letext0:
 4044              		.file 2 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
 4045              		.file 3 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\lib\\gcc\\riscv64-u
 4046              		.file 4 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
 4047              		.file 5 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
 4048              		.file 6 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
 4049              		.file 7 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
 4050              		.file 8 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
 4051              		.file 9 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\m
 4052              		.file 10 "../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy_init_scripts.h"
 4053              		.file 11 "../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy_micro_patch_9995.h"
 4054              		.file 12 "../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy_micro_patch_fb48.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 vtss_viper_phy.c
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:14     .rodata.init_script_viper_rev_a:0000000000000000 init_script_viper_rev_a
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:115    .rodata.init_script_viper_rev_b:0000000000000000 init_script_viper_rev_b
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:286    .rodata.vsc_viper_phy_micro_patch_9995:0000000000000000 vsc_viper_phy_micro_patch_9995
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:673    .rodata.vsc_viper_phy_micro_patch_fb48:0000000000000000 vsc_viper_phy_micro_patch_fb48
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:769    .text.request_init_scripts_viper:0000000000000000 request_init_scripts_viper
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:773    .text.request_init_scripts_viper:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:774    .text.request_init_scripts_viper:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:775    .text.request_init_scripts_viper:0000000000000002 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:778    .text.request_init_scripts_viper:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:779    .text.request_init_scripts_viper:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:781    .text.request_init_scripts_viper:0000000000000008 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:784    .text.request_init_scripts_viper:000000000000000c .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:786    .text.request_init_scripts_viper:0000000000000010 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:791    .text.request_init_scripts_viper:0000000000000020 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:794    .text.request_init_scripts_viper:0000000000000028 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:796    .text.request_init_scripts_viper:000000000000002a .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:800    .text.request_init_scripts_viper:0000000000000034 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:806    .text.request_init_scripts_viper:0000000000000044 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:809    .text.request_init_scripts_viper:000000000000004c .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:813    .text.request_init_scripts_viper:0000000000000054 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:817    .text.request_init_scripts_viper:000000000000005e .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:823    .text.request_init_scripts_viper:000000000000006e .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:827    .text.request_init_scripts_viper:0000000000000078 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:832    .text.request_init_scripts_viper:0000000000000086 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:834    .text.request_init_scripts_viper:000000000000008a .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:836    .text.request_init_scripts_viper:000000000000008e .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:838    .text.request_init_scripts_viper:0000000000000090 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:839    .text.request_init_scripts_viper:0000000000000090 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:841    .text.request_init_scripts_viper:0000000000000092 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:843    .text.request_init_scripts_viper:0000000000000094 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:849    .text.release_init_scripts_viper:0000000000000000 release_init_scripts_viper
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:852    .text.release_init_scripts_viper:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:853    .text.release_init_scripts_viper:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:854    .text.release_init_scripts_viper:0000000000000002 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:857    .text.release_init_scripts_viper:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:858    .text.release_init_scripts_viper:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:860    .text.release_init_scripts_viper:0000000000000008 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:863    .text.release_init_scripts_viper:000000000000000c .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:866    .text.release_init_scripts_viper:0000000000000012 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:868    .text.release_init_scripts_viper:0000000000000014 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:871    .text.release_init_scripts_viper:0000000000000020 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:875    .text.release_init_scripts_viper:0000000000000024 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:878    .text.release_init_scripts_viper:0000000000000026 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:880    .text.release_init_scripts_viper:000000000000002a .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:882    .text.release_init_scripts_viper:000000000000002c .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:883    .text.release_init_scripts_viper:000000000000002c .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:885    .text.release_init_scripts_viper:000000000000002e .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:887    .text.release_init_scripts_viper:0000000000000030 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:893    .text.init_scripts_viper:0000000000000000 init_scripts_viper
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:896    .text.init_scripts_viper:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:897    .text.init_scripts_viper:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:898    .text.init_scripts_viper:0000000000000002 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:901    .text.init_scripts_viper:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:902    .text.init_scripts_viper:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:904    .text.init_scripts_viper:0000000000000008 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:908    .text.init_scripts_viper:000000000000000c .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:921    .text.init_scripts_viper:0000000000000032 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:927    .text.init_scripts_viper:0000000000000038 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:939    .text.init_scripts_viper:000000000000005c .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:944    .text.init_scripts_viper:0000000000000062 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:949    .text.init_scripts_viper:000000000000006e .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:952    .text.init_scripts_viper:0000000000000070 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:965    .text.init_scripts_viper:0000000000000096 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:970    .text.init_scripts_viper:000000000000009c .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:975    .text.init_scripts_viper:00000000000000a0 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:988    .text.init_scripts_viper:00000000000000c6 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:993    .text.init_scripts_viper:00000000000000cc .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:996    .text.init_scripts_viper:00000000000000d2 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:999    .text.init_scripts_viper:00000000000000d4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1007   .text.init_scripts_viper:00000000000000ee .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1012   .text.init_scripts_viper:00000000000000f4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1015   .text.init_scripts_viper:00000000000000fa .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1019   .text.init_scripts_viper:0000000000000102 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1023   .text.init_scripts_viper:0000000000000112 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1026   .text.init_scripts_viper:0000000000000118 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1030   .text.init_scripts_viper:000000000000011c .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1034   .text.init_scripts_viper:0000000000000120 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1037   .text.init_scripts_viper:0000000000000126 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1039   .text.init_scripts_viper:0000000000000128 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1041   .text.init_scripts_viper:000000000000012c .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1043   .text.init_scripts_viper:0000000000000130 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1046   .text.init_scripts_viper:0000000000000132 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1049   .text.init_scripts_viper:0000000000000138 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1052   .text.init_scripts_viper:000000000000013e .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1055   .text.init_scripts_viper:0000000000000144 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1058   .text.init_scripts_viper:000000000000014c .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1060   .text.init_scripts_viper:000000000000014e .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1063   .text.init_scripts_viper:0000000000000156 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1068   .text.init_scripts_viper:0000000000000160 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1072   .text.init_scripts_viper:000000000000016c .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1076   .text.init_scripts_viper:0000000000000178 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1080   .text.init_scripts_viper:0000000000000184 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1085   .text.init_scripts_viper:0000000000000190 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1098   .text.init_scripts_viper:00000000000001bc .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1103   .text.init_scripts_viper:00000000000001c2 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1106   .text.init_scripts_viper:00000000000001ca .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1110   .text.init_scripts_viper:00000000000001d4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1113   .text.init_scripts_viper:00000000000001da .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1115   .text.init_scripts_viper:00000000000001de .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1120   .text.init_scripts_viper:00000000000001ea .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1123   .text.init_scripts_viper:00000000000001f0 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1125   .text.init_scripts_viper:00000000000001f4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1131   .text.init_scripts_viper:0000000000000202 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1134   .text.init_scripts_viper:0000000000000204 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1139   .text.init_scripts_viper:000000000000020e .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1147   .text.init_scripts_viper:0000000000000220 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1150   .text.init_scripts_viper:0000000000000222 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1153   .text.init_scripts_viper:0000000000000228 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1155   .text.init_scripts_viper:000000000000022a .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1159   .text.init_scripts_viper:0000000000000236 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1162   .text.init_scripts_viper:0000000000000238 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1164   .text.init_scripts_viper:000000000000023c .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1166   .text.init_scripts_viper:000000000000023e .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1167   .text.init_scripts_viper:000000000000023e .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1169   .text.init_scripts_viper:0000000000000240 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1171   .text.init_scripts_viper:0000000000000242 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1177   .text.request_micro_patch_viper:0000000000000000 request_micro_patch_viper
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1180   .text.request_micro_patch_viper:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1181   .text.request_micro_patch_viper:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1182   .text.request_micro_patch_viper:0000000000000002 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1185   .text.request_micro_patch_viper:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1186   .text.request_micro_patch_viper:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1188   .text.request_micro_patch_viper:0000000000000008 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1191   .text.request_micro_patch_viper:000000000000000c .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1193   .text.request_micro_patch_viper:0000000000000010 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1196   .text.request_micro_patch_viper:0000000000000018 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1198   .text.request_micro_patch_viper:000000000000001a .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1203   .text.request_micro_patch_viper:000000000000002a .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1207   .text.request_micro_patch_viper:0000000000000034 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1213   .text.request_micro_patch_viper:0000000000000044 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1216   .text.request_micro_patch_viper:000000000000004c .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1220   .text.request_micro_patch_viper:0000000000000054 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1225   .text.request_micro_patch_viper:0000000000000064 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1229   .text.request_micro_patch_viper:000000000000006e .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1235   .text.request_micro_patch_viper:000000000000007e .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1240   .text.request_micro_patch_viper:000000000000008e .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1244   .text.request_micro_patch_viper:0000000000000098 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1249   .text.request_micro_patch_viper:00000000000000a6 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1251   .text.request_micro_patch_viper:00000000000000aa .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1253   .text.request_micro_patch_viper:00000000000000ae .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1255   .text.request_micro_patch_viper:00000000000000b0 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1256   .text.request_micro_patch_viper:00000000000000b0 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1258   .text.request_micro_patch_viper:00000000000000b2 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1260   .text.request_micro_patch_viper:00000000000000b4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1266   .text.release_micro_patch_viper:0000000000000000 release_micro_patch_viper
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1269   .text.release_micro_patch_viper:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1270   .text.release_micro_patch_viper:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1271   .text.release_micro_patch_viper:0000000000000002 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1274   .text.release_micro_patch_viper:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1275   .text.release_micro_patch_viper:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1277   .text.release_micro_patch_viper:0000000000000008 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1280   .text.release_micro_patch_viper:000000000000000c .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1283   .text.release_micro_patch_viper:0000000000000012 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1285   .text.release_micro_patch_viper:0000000000000014 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1289   .text.release_micro_patch_viper:0000000000000020 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1291   .text.release_micro_patch_viper:0000000000000022 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1293   .text.release_micro_patch_viper:0000000000000026 .L0 
C:\Users\zero6575\AppData\Local\Temp\cccwYgyv.s:1295   .text.release_micro_patch_viper:0000000000000028 .L0 
